set Segments := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24;

param A :=
0	0
1	22.49108
2	21.93554
3	21.42856
4	20.94242
5	20.48190
6	20.04887
7	19.62744
8	19.23330
9	18.86410
10	18.50581
11	18.16850
12	17.84966
13	17.54679
14	17.25792
15	16.97382
16	16.70139
17	16.44578
18	16.19859
19	15.95889
20	15.72597
21	15.49921
22	15.27810
23	15.06217
24	14.85564
;

param B :=
0	0
1	-0.58452
2	-0.48995
3	-0.39372
4	-0.29179
5	-0.18511
6	-0.07515
7	0.04218
8	0.16244
9	0.28511
10	0.41469
11	0.54743
12	0.68321
13	0.82272
14	0.96598
15	1.11763
16	1.27410
17	1.43142
18	1.59384
19	1.76201
20	1.93592
21	2.11610
22	2.30253
23	2.49574
24	2.69133
;

param LowerBound :=
0	0
1	0.15000
2	0.17023
3	0.18981
4	0.20967
5	0.23165
6	0.25393
7	0.27840
8	0.30513
9	0.33224
10	0.36168
11	0.39353
12	0.42584
13	0.46064
14	0.49592
15	0.53380
16	0.57434
17	0.61545
18	0.65712
19	0.70157
20	0.74663
21	0.79458
22	0.84317
23	0.89476
24	0.94704
;

param UpperBound :=
0	0.15000
1	0.17023
2	0.18981
3	0.20967
4	0.23165
5	0.25393
6	0.27840
7	0.30513
8	0.33224
9	0.36168
10	0.39353
11	0.42584
12	0.46064
13	0.49592
14	0.53380
15	0.57434
16	0.61545
17	0.65712
18	0.70157
19	0.74663
20	0.79458
21	0.84317
22	0.89476
23	0.94704
24	1.00000
;
