set Segments := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15;

param A :=
0	0
1	22.34098
2	21.49730
3	20.70886
4	19.98565
5	19.33007
6	18.73444
7	18.18999
8	17.68735
9	17.21914
10	16.77904
11	16.36870
12	15.97685
13	15.60074
14	15.24833
15	14.91597
;

param B :=
0	0
1	-0.56200
2	-0.40940
3	-0.24122
4	-0.06027
5	0.12972
6	0.32877
7	0.53650
8	0.75464
9	0.98390
10	1.22631
11	1.47885
12	1.74677
13	2.03185
14	2.32654
15	2.63100
;

param LowerBound :=
0	0
1	0.15000
2	0.18087
3	0.21331
4	0.25020
5	0.28981
6	0.33419
7	0.38154
8	0.43398
9	0.48966
10	0.55080
11	0.61545
12	0.68372
13	0.75799
14	0.83619
15	0.91606
;

param UpperBound :=
0	0.15000
1	0.18087
2	0.21331
3	0.25020
4	0.28981
5	0.33419
6	0.38154
7	0.43398
8	0.48966
9	0.55080
10	0.61545
11	0.68372
12	0.75799
13	0.83619
14	0.91606
15	1.00000
;
