set Segments := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14;

param A :=
0	0
1	22.29147
2	21.36526
3	20.53975
4	19.79627
5	19.11707
6	18.49652
7	17.93531
8	17.42149
9	16.93783
10	16.48582
11	16.06565
12	15.67134
13	15.29353
14	14.93000
;

param B :=
0	0
1	-0.55457
2	-0.38374
3	-0.20162
4	-0.00865
5	0.19729
6	0.41561
7	0.64324
8	0.88098
9	1.13507
10	1.40344
11	1.68326
12	1.97587
13	2.28653
14	2.61696
;

param LowerBound :=
0	0
1	0.15000
2	0.18444
3	0.22062
4	0.25955
5	0.30321
6	0.35182
7	0.40560
8	0.46270
9	0.52533
10	0.59374
11	0.66596
12	0.74210
13	0.82227
14	0.90895
;

param UpperBound :=
0	0.15000
1	0.18444
2	0.22062
3	0.25955
4	0.30321
5	0.35182
6	0.40560
7	0.46270
8	0.52533
9	0.59374
10	0.66596
11	0.74210
12	0.82227
13	0.90895
14	1.00000
;
