set Segments := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18;

param A :=
0	0
1	22.39079
2	21.65506
3	20.98406
4	20.35743
5	19.77940
6	19.24765
7	18.75723
8	18.30250
9	17.87809
10	17.47930
11	17.10222
12	16.74354
13	16.40062
14	16.07133
15	15.75392
16	15.45219
17	15.16412
18	14.88801
;

param B :=
0	0
1	-0.56947
2	-0.43902
3	-0.30198
4	-0.15567
5	-0.00239
6	0.15680
7	0.32165
8	0.49243
9	0.66972
10	0.85423
11	1.04677
12	1.24815
13	1.45921
14	1.68069
15	1.91337
16	2.15381
17	2.40208
18	2.65895
;

param LowerBound :=
0	0
1	0.15000
2	0.17731
3	0.20423
4	0.23349
5	0.26518
6	0.29937
7	0.33614
8	0.37556
9	0.41772
10	0.46270
11	0.51059
12	0.56147
13	0.61545
14	0.67261
15	0.73305
16	0.79688
17	0.86185
18	0.93033
;

param UpperBound :=
0	0.15000
1	0.17731
2	0.20423
3	0.23349
4	0.26518
5	0.29937
6	0.33614
7	0.37556
8	0.41772
9	0.46270
10	0.51059
11	0.56147
12	0.61545
13	0.67261
14	0.73305
15	0.79688
16	0.86185
17	0.93033
18	1.00000
;
