set Segments := 0 1 2 3 4 5 6 7 8 9;

param A :=
0	0
1	22.02557
2	20.65825
3	19.50386
4	18.52223
5	17.66380
6	16.90297
7	16.21897
8	15.59628
9	15.02488
;

param B :=
0	0
1	-0.51469
2	-0.23544
3	0.07068
4	0.40064
5	0.75923
6	1.14930
7	1.57176
8	2.02963
9	2.52209
;

param LowerBound :=
0	0
1	0.15000
2	0.20423
3	0.26518
4	0.33614
5	0.41772
6	0.51269
7	0.61763
8	0.73531
9	0.86185
;

param UpperBound :=
0	0.15000
1	0.20423
2	0.26518
3	0.33614
4	0.41772
5	0.51269
6	0.61763
7	0.73531
8	0.86185
9	1.00000
;
