set Segments := 0 1 2 3 4 5 6 7 8 9 10 11 12;

param A :=
0	0
1	22.21785
2	21.17317
3	20.23838
4	19.40087
5	18.65484
6	17.98388
7	17.38076
8	16.82940
9	16.31820
10	15.83881
11	15.38535
12	14.95824
;

param B :=
0	0
1	-0.54353
2	-0.34524
3	-0.12870
4	0.10606
5	0.35537
6	0.62076
7	0.89983
8	1.19532
9	1.50993
10	1.84626
11	2.20657
12	2.58873
;

param LowerBound :=
0	0
1	0.15000
2	0.18981
3	0.23165
4	0.28030
5	0.33419
6	0.39554
7	0.46270
8	0.53592
9	0.61545
10	0.70157
11	0.79458
12	0.89476
;

param UpperBound :=
0	0.15000
1	0.18981
2	0.23165
3	0.28030
4	0.33419
5	0.39554
6	0.46270
7	0.53592
8	0.61545
9	0.70157
10	0.79458
11	0.89476
12	1.00000
;
